,reward_sum,n_dest_reached,last_dest_fail,last_penalty,len_qvals,alpha,gamma
0,1846.0,80,98,99,767,0.0,0.0
1,1895.5,80,77,100,773,0.0,0.0
2,1823.0,82,81,100,779,0.0,0.0
3,1877.0,77,94,100,796,0.0,0.0
4,1859.5,82,89,99,829,0.0,0.0
5,1791.0,78,95,99,764,0.0,0.0
6,1941.0,83,43,99,786,0.0,0.0
7,1826.5,83,99,100,796,0.0,0.0
8,1849.5,79,85,99,864,0.0,0.0
9,1900.5,83,52,99,777,0.0,0.0
10,1949.0,83,77,100,809,0.0,0.0
11,1927.0,86,43,100,798,0.0,0.0
12,1968.0,80,95,100,816,0.0,0.0
13,1883.0,83,87,98,824,0.0,0.0
14,2004.0,90,37,100,826,0.0,0.0
15,1854.0,81,76,97,772,0.0,0.0
16,1863.0,81,99,99,775,0.0,0.0
17,1845.5,78,86,100,827,0.0,0.0
18,1828.0,81,69,99,809,0.0,0.0
19,1931.5,84,88,97,806,0.0,0.0
20,1884.5,78,93,99,872,0.0,0.0
21,1909.5,84,79,100,765,0.0,0.0
22,1830.5,88,35,100,715,0.0,0.0
23,1924.5,79,93,100,807,0.0,0.0
24,1766.0,80,55,99,769,0.0,0.0
25,1858.0,82,73,99,802,0.0,0.0
26,1943.0,81,98,100,854,0.0,0.0
27,1904.5,77,91,100,818,0.0,0.0
28,1784.5,76,67,100,848,0.0,0.0
29,1987.0,82,64,100,810,0.0,0.0
30,1769.0,86,84,100,743,0.0,0.0
31,1879.0,82,54,100,783,0.0,0.0
32,1844.5,83,98,99,801,0.0,0.0
33,1909.0,84,66,99,719,0.0,0.0
34,1797.5,78,100,100,822,0.0,0.0
35,1915.5,81,99,100,763,0.0,0.0
36,1839.0,80,77,99,771,0.0,0.0
37,1897.0,81,86,99,815,0.0,0.0
38,1770.5,83,93,100,765,0.0,0.0
39,1855.5,80,89,98,778,0.0,0.0
40,1889.0,87,98,100,794,0.0,0.0
41,1789.5,79,84,99,774,0.0,0.0
42,1949.5,85,72,100,759,0.0,0.0
43,1741.0,77,96,99,797,0.0,0.0
44,1897.5,81,66,97,781,0.0,0.0
45,1815.0,82,80,99,800,0.0,0.0
46,1897.0,87,100,100,790,0.0,0.0
47,1867.5,84,55,100,762,0.0,0.0
48,1789.5,77,93,99,794,0.0,0.0
49,1864.5,83,50,100,840,0.0,0.0
50,1768.0,74,75,98,822,0.0,0.0
51,1953.0,80,91,97,790,0.0,0.0
52,1856.0,83,84,99,763,0.0,0.0
53,1873.0,80,95,100,785,0.0,0.0
54,1900.5,82,100,100,829,0.0,0.0
55,1735.0,78,89,100,791,0.0,0.0
56,1891.0,83,95,100,864,0.0,0.0
57,1825.5,79,91,100,905,0.0,0.0
58,1790.0,78,84,100,748,0.0,0.0
59,1808.5,76,96,97,850,0.0,0.0
60,1797.5,78,89,99,812,0.0,0.0
61,1904.0,86,72,99,790,0.0,0.0
62,1885.0,79,93,100,788,0.0,0.0
63,1884.5,79,60,100,856,0.0,0.0
64,2006.0,87,69,100,718,0.0,0.0
65,1865.5,80,81,100,810,0.0,0.0
66,1881.0,81,64,100,853,0.0,0.0
67,1832.0,82,68,100,798,0.0,0.0
68,1917.5,81,85,99,793,0.0,0.0
69,1834.5,82,55,100,736,0.0,0.0
70,1974.5,81,99,99,820,0.0,0.0
71,1871.0,81,91,100,791,0.0,0.0
72,1749.5,78,98,100,823,0.0,0.0
73,1952.5,82,98,99,813,0.0,0.0
74,1837.5,80,55,99,779,0.0,0.0
75,1918.0,79,81,98,781,0.0,0.0
76,1922.5,83,88,99,811,0.0,0.0
77,1938.5,83,91,100,808,0.0,0.0
78,1760.5,78,79,100,772,0.0,0.0
79,1891.0,84,86,100,709,0.0,0.0
80,1916.0,82,61,100,771,0.0,0.0
81,1855.0,83,50,98,673,0.0,0.0
82,1829.5,82,91,100,805,0.0,0.0
83,1769.0,79,64,100,812,0.0,0.0
84,1834.0,81,84,100,799,0.0,0.0
85,1937.0,83,44,100,798,0.0,0.0
86,1758.5,83,84,100,795,0.0,0.0
87,1892.0,82,86,99,742,0.0,0.0
88,1896.5,79,98,100,874,0.0,0.0
89,1864.0,82,99,100,765,0.0,0.0
90,1866.5,81,91,99,827,0.0,0.0
91,1763.0,79,98,100,828,0.0,0.0
92,1916.0,85,96,99,826,0.0,0.0
93,1760.0,79,69,100,780,0.0,0.0
94,1725.5,80,92,99,794,0.0,0.0
95,1819.0,83,90,99,773,0.0,0.0
96,1773.0,78,91,100,848,0.0,0.0
97,1848.5,80,77,100,822,0.0,0.0
98,1857.0,80,99,100,804,0.0,0.0
99,1920.0,80,88,100,842,0.0,0.0
0,1856.5,80,96,100,757,0.0,0.02
1,1983.0,82,76,98,751,0.0,0.02
2,1865.0,81,98,98,729,0.0,0.02
3,1962.0,82,96,97,831,0.0,0.02
4,1948.5,84,95,99,753,0.0,0.02
5,1917.0,85,79,99,794,0.0,0.02
6,1800.0,82,87,99,774,0.0,0.02
7,1949.5,85,81,99,787,0.0,0.02
8,1917.5,82,83,100,761,0.0,0.02
9,1857.0,82,89,100,727,0.0,0.02
10,1831.0,82,97,98,715,0.0,0.02
11,1892.0,83,88,100,735,0.0,0.02
12,1952.5,83,97,100,784,0.0,0.02
13,1840.0,81,90,100,784,0.0,0.02
14,1820.5,77,100,100,790,0.0,0.02
15,1920.0,84,73,100,778,0.0,0.02
16,1761.0,81,88,100,752,0.0,0.02
17,1948.0,84,70,100,791,0.0,0.02
18,1901.5,85,70,100,854,0.0,0.02
19,2072.0,86,64,100,793,0.0,0.02
20,1800.5,81,85,100,794,0.0,0.02
21,2024.5,82,77,100,834,0.0,0.02
22,1921.5,82,62,99,769,0.0,0.02
23,1749.0,74,93,100,787,0.0,0.02
24,1918.5,81,87,100,812,0.0,0.02
25,1801.5,79,79,100,819,0.0,0.02
26,1872.0,81,99,100,784,0.0,0.02
27,1784.0,81,96,98,755,0.0,0.02
28,1853.0,82,96,100,813,0.0,0.02
29,1889.5,84,86,100,734,0.0,0.02
30,1884.5,82,38,100,796,0.0,0.02
31,1840.0,77,87,100,773,0.0,0.02
32,1994.0,80,80,100,817,0.0,0.02
33,1845.0,83,86,100,771,0.0,0.02
34,1902.0,82,69,99,746,0.0,0.02
35,1833.0,78,98,100,820,0.0,0.02
36,1895.0,81,99,99,759,0.0,0.02
37,1940.0,78,95,100,866,0.0,0.02
38,1732.0,75,95,100,806,0.0,0.02
39,1883.0,84,61,97,793,0.0,0.02
40,1804.0,81,87,100,779,0.0,0.02
41,1841.5,81,66,100,723,0.0,0.02
42,1871.0,81,91,100,915,0.0,0.02
43,1821.0,82,73,99,830,0.0,0.02
44,1880.5,85,31,100,790,0.0,0.02
45,1768.0,82,92,99,707,0.0,0.02
46,1836.5,82,99,100,734,0.0,0.02
47,1879.0,83,83,98,764,0.0,0.02
48,1899.5,82,95,96,741,0.0,0.02
49,1777.5,84,99,99,751,0.0,0.02
50,1813.0,79,87,98,838,0.0,0.02
51,1757.5,79,69,100,862,0.0,0.02
52,1894.5,87,82,100,754,0.0,0.02
53,1949.0,79,94,99,832,0.0,0.02
54,1882.5,82,74,100,769,0.0,0.02
55,1816.0,77,93,100,812,0.0,0.02
56,1731.0,81,99,100,799,0.0,0.02
57,1792.0,82,95,100,747,0.0,0.02
58,1908.0,82,99,99,821,0.0,0.02
59,1816.0,83,97,100,780,0.0,0.02
60,1890.5,83,99,100,688,0.0,0.02
61,1805.5,79,80,100,815,0.0,0.02
62,1875.5,80,83,98,739,0.0,0.02
63,1721.5,82,69,100,760,0.0,0.02
64,1855.5,81,85,100,810,0.0,0.02
65,1863.0,79,100,100,800,0.0,0.02
66,1825.0,79,62,99,828,0.0,0.02
67,1917.0,76,96,99,818,0.0,0.02
68,1880.5,84,43,100,789,0.0,0.02
69,1910.0,82,40,100,864,0.0,0.02
70,1890.0,81,72,100,785,0.0,0.02
71,1782.0,80,95,98,773,0.0,0.02
72,1865.0,79,99,99,786,0.0,0.02
73,1812.0,75,94,100,789,0.0,0.02
74,1885.5,83,96,100,771,0.0,0.02
75,1871.5,81,61,100,819,0.0,0.02
76,1805.0,81,99,99,754,0.0,0.02
77,1869.5,80,89,100,823,0.0,0.02
78,1839.0,78,100,100,782,0.0,0.02
79,1768.5,78,93,100,778,0.0,0.02
80,1863.0,85,98,100,769,0.0,0.02
81,1834.5,82,88,100,793,0.0,0.02
82,1828.5,81,90,100,767,0.0,0.02
83,1732.0,83,92,100,746,0.0,0.02
84,1914.0,79,52,100,833,0.0,0.02
85,1863.0,82,86,100,798,0.0,0.02
86,1873.0,83,65,100,830,0.0,0.02
87,1900.5,79,93,99,837,0.0,0.02
88,1775.0,83,58,100,748,0.0,0.02
89,1823.0,82,97,98,814,0.0,0.02
90,1807.0,85,67,95,774,0.0,0.02
91,1862.0,76,91,100,839,0.0,0.02
92,1856.0,85,80,99,751,0.0,0.02
93,1853.5,85,52,100,740,0.0,0.02
94,1782.5,75,84,100,802,0.0,0.02
95,1923.5,83,43,100,819,0.0,0.02
96,1893.5,84,83,97,844,0.0,0.02
97,1964.0,86,75,100,777,0.0,0.02
98,1908.5,84,95,98,806,0.0,0.02
99,2013.0,85,66,99,750,0.0,0.02
0,1842.0,82,81,100,824,0.0,0.04
1,1815.0,80,82,100,848,0.0,0.04
2,1836.0,76,99,100,835,0.0,0.04
3,1811.5,85,78,100,768,0.0,0.04
4,1778.5,83,99,99,768,0.0,0.04
5,1928.5,86,73,99,774,0.0,0.04
6,1808.5,82,51,99,759,0.0,0.04
7,1761.0,79,74,99,753,0.0,0.04
8,1858.5,81,88,100,826,0.0,0.04
9,1860.0,86,81,100,778,0.0,0.04
10,1818.0,80,72,100,787,0.0,0.04
11,1828.0,76,71,99,805,0.0,0.04
12,1839.0,86,46,100,756,0.0,0.04
13,1829.0,82,98,100,738,0.0,0.04
14,1845.0,78,75,99,787,0.0,0.04
15,1835.0,82,76,100,813,0.0,0.04
16,1825.5,79,75,100,855,0.0,0.04
17,1693.0,79,71,98,822,0.0,0.04
18,1750.5,76,85,100,839,0.0,0.04
19,1839.0,85,55,100,723,0.0,0.04
20,1902.5,84,72,100,814,0.0,0.04
21,1944.0,83,81,99,791,0.0,0.04
22,1853.5,81,54,100,711,0.0,0.04
23,1968.5,84,86,100,814,0.0,0.04
24,1884.5,79,87,99,826,0.0,0.04
25,1905.0,83,69,100,807,0.0,0.04
26,1892.5,85,45,99,768,0.0,0.04
27,1834.0,83,88,100,737,0.0,0.04
28,1962.0,81,77,98,831,0.0,0.04
29,1777.5,76,93,98,771,0.0,0.04
30,1810.0,81,88,100,786,0.0,0.04
31,1852.0,82,94,100,788,0.0,0.04
32,1942.0,83,75,99,758,0.0,0.04
33,1874.5,83,71,100,790,0.0,0.04
34,1874.5,81,96,98,809,0.0,0.04
35,1865.5,79,86,99,825,0.0,0.04
36,1919.0,86,72,100,740,0.0,0.04
37,1877.5,79,77,99,776,0.0,0.04
38,1826.0,82,83,99,802,0.0,0.04
39,1924.5,84,82,100,715,0.0,0.04
40,1911.0,80,76,100,775,0.0,0.04
41,1806.0,80,90,100,717,0.0,0.04
42,1795.0,79,91,98,839,0.0,0.04
43,1963.0,82,100,100,785,0.0,0.04
44,1844.5,85,79,98,740,0.0,0.04
45,1849.0,77,90,99,762,0.0,0.04
46,1925.0,88,80,100,759,0.0,0.04
47,1864.5,75,100,100,790,0.0,0.04
48,1907.5,80,90,99,813,0.0,0.04
49,1907.5,83,90,100,767,0.0,0.04
50,1853.5,77,86,100,768,0.0,0.04
51,1870.5,80,87,98,823,0.0,0.04
52,1782.0,81,97,100,754,0.0,0.04
53,1928.0,80,73,100,794,0.0,0.04
54,1791.0,84,98,99,793,0.0,0.04
55,1957.5,82,97,100,818,0.0,0.04
56,1986.0,83,93,99,749,0.0,0.04
57,1847.5,79,99,99,782,0.0,0.04
58,1941.0,79,51,99,825,0.0,0.04
59,1855.0,85,62,99,764,0.0,0.04
60,1829.5,82,86,99,806,0.0,0.04
61,1738.0,77,90,100,822,0.0,0.04
62,1897.0,83,88,100,782,0.0,0.04
63,1941.5,84,99,99,789,0.0,0.04
64,1855.5,87,91,98,808,0.0,0.04
65,1947.5,86,70,100,771,0.0,0.04
66,1771.5,79,60,98,839,0.0,0.04
67,1837.0,82,90,99,857,0.0,0.04
68,1900.5,84,73,99,815,0.0,0.04
69,1928.5,82,89,100,783,0.0,0.04
70,1845.5,77,59,99,785,0.0,0.04
71,1885.5,75,75,100,764,0.0,0.04
72,1887.0,79,70,100,788,0.0,0.04
73,1738.0,81,86,100,758,0.0,0.04
74,1804.0,77,98,100,788,0.0,0.04
75,1879.5,84,89,100,751,0.0,0.04
76,1976.5,79,89,100,784,0.0,0.04
77,1784.0,78,91,98,785,0.0,0.04
78,1896.0,79,100,100,767,0.0,0.04
79,1777.5,79,77,98,751,0.0,0.04
80,1889.0,83,76,100,792,0.0,0.04
81,1873.0,81,93,100,759,0.0,0.04
82,1881.5,80,83,100,793,0.0,0.04
83,1893.0,81,86,100,813,0.0,0.04
84,1918.0,81,78,100,850,0.0,0.04
85,1743.5,79,95,99,815,0.0,0.04
86,1870.5,81,93,98,815,0.0,0.04
87,1734.0,83,51,100,792,0.0,0.04
88,1840.5,82,78,100,737,0.0,0.04
89,1943.0,81,99,100,834,0.0,0.04
90,1899.0,85,59,98,782,0.0,0.04
91,1823.5,82,86,100,804,0.0,0.04
92,1986.0,81,72,99,857,0.0,0.04
93,1788.0,82,80,98,850,0.0,0.04
94,1781.0,78,100,100,838,0.0,0.04
95,1803.0,80,89,100,759,0.0,0.04
96,1898.0,79,63,100,785,0.0,0.04
97,1869.5,81,78,100,797,0.0,0.04
98,1785.5,80,100,100,764,0.0,0.04
99,1997.0,84,80,100,716,0.0,0.04
0,1808.5,82,51,99,787,0.0,0.06
1,1937.5,81,76,100,782,0.0,0.06
2,1700.0,79,86,100,843,0.0,0.06
3,1861.5,75,75,100,835,0.0,0.06
4,1881.0,77,80,100,777,0.0,0.06
5,1942.5,85,83,100,731,0.0,0.06
6,1856.5,84,42,100,758,0.0,0.06
7,1917.5,80,86,100,835,0.0,0.06
8,1914.0,84,43,100,736,0.0,0.06
9,1899.0,83,70,100,736,0.0,0.06
10,1823.5,79,93,99,825,0.0,0.06
11,1928.0,84,88,100,805,0.0,0.06
12,1759.0,80,95,99,843,0.0,0.06
13,1902.5,81,82,98,793,0.0,0.06
14,1899.0,83,90,100,860,0.0,0.06
15,1864.5,80,98,100,788,0.0,0.06
16,1790.0,76,92,100,809,0.0,0.06
17,1821.0,80,73,100,797,0.0,0.06
18,1883.5,78,88,100,818,0.0,0.06
19,1774.5,80,83,100,768,0.0,0.06
20,1845.0,79,65,100,798,0.0,0.06
21,1842.5,82,81,100,855,0.0,0.06
22,1894.0,81,97,99,772,0.0,0.06
23,1955.0,86,94,99,784,0.0,0.06
24,1864.5,80,99,99,815,0.0,0.06
25,1869.0,79,53,100,778,0.0,0.06
26,1856.5,83,72,99,744,0.0,0.06
27,1859.0,80,99,100,728,0.0,0.06
28,1913.5,83,53,100,784,0.0,0.06
29,1880.5,81,91,100,816,0.0,0.06
30,1810.0,77,83,100,834,0.0,0.06
31,1820.0,80,74,100,796,0.0,0.06
32,1826.5,80,99,99,802,0.0,0.06
33,1901.5,83,83,100,871,0.0,0.06
34,1926.0,83,87,100,844,0.0,0.06
35,1770.0,76,98,100,835,0.0,0.06
36,1882.0,84,93,99,822,0.0,0.06
37,1909.5,81,98,100,787,0.0,0.06
38,1940.0,83,83,97,849,0.0,0.06
39,1841.5,80,85,99,773,0.0,0.06
40,1853.0,79,88,99,802,0.0,0.06
41,1837.0,82,80,99,818,0.0,0.06
42,1841.5,79,88,99,790,0.0,0.06
43,1824.5,80,96,99,809,0.0,0.06
44,1875.5,78,70,100,758,0.0,0.06
45,1966.5,78,99,99,790,0.0,0.06
46,1969.0,83,90,100,800,0.0,0.06
47,1870.0,80,86,100,766,0.0,0.06
48,1726.5,78,90,98,820,0.0,0.06
49,1995.0,84,79,99,830,0.0,0.06
50,1832.5,79,98,99,805,0.0,0.06
51,1764.5,79,87,99,779,0.0,0.06
52,1817.5,80,65,99,813,0.0,0.06
53,1838.5,85,63,97,782,0.0,0.06
54,1844.5,79,88,98,754,0.0,0.06
55,1810.5,85,99,100,800,0.0,0.06
56,1960.0,82,98,99,738,0.0,0.06
57,1911.5,81,75,100,827,0.0,0.06
58,1877.5,80,86,98,819,0.0,0.06
59,1944.5,82,56,100,773,0.0,0.06
60,1777.0,79,77,100,768,0.0,0.06
61,1880.0,85,80,99,778,0.0,0.06
62,1933.0,84,93,100,747,0.0,0.06
63,1907.0,79,83,100,814,0.0,0.06
64,1867.0,81,100,100,791,0.0,0.06
65,1678.5,79,88,100,813,0.0,0.06
66,1842.0,85,70,100,800,0.0,0.06
67,1871.5,82,81,98,774,0.0,0.06
68,1920.5,84,66,98,764,0.0,0.06
69,2053.0,83,89,100,780,0.0,0.06
70,1791.0,81,89,100,839,0.0,0.06
71,1931.5,85,43,100,752,0.0,0.06
72,1952.5,83,97,100,736,0.0,0.06
73,1823.5,86,53,100,822,0.0,0.06
74,1803.5,79,95,100,788,0.0,0.06
75,1889.0,84,74,99,831,0.0,0.06
76,1886.5,86,39,100,794,0.0,0.06
77,1743.0,82,84,100,768,0.0,0.06
78,1747.0,79,91,99,813,0.0,0.06
79,1826.0,78,94,100,819,0.0,0.06
80,1942.0,84,92,100,820,0.0,0.06
81,1908.0,84,52,100,796,0.0,0.06
82,1932.0,79,95,99,736,0.0,0.06
83,1878.0,79,96,100,821,0.0,0.06
84,1866.0,80,86,100,790,0.0,0.06
85,1878.0,82,95,99,829,0.0,0.06
86,1913.0,85,65,99,693,0.0,0.06
87,1868.0,83,60,97,743,0.0,0.06
88,1922.5,80,95,98,755,0.0,0.06
89,1838.0,83,71,100,748,0.0,0.06
90,1819.5,82,69,100,735,0.0,0.06
91,1845.0,81,96,100,761,0.0,0.06
92,1909.0,83,63,98,792,0.0,0.06
93,1834.5,82,42,100,717,0.0,0.06
94,1852.0,81,100,100,812,0.0,0.06
95,1808.0,83,97,99,720,0.0,0.06
96,1847.0,77,96,100,856,0.0,0.06
97,1866.0,83,82,99,759,0.0,0.06
98,1912.0,85,70,100,843,0.0,0.06
99,1841.0,78,97,100,809,0.0,0.06
0,1818.5,81,63,99,779,0.0,0.08
1,1809.5,77,100,100,774,0.0,0.08
2,1986.5,85,97,99,750,0.0,0.08
3,1927.0,88,64,99,757,0.0,0.08
4,1833.0,82,84,100,789,0.0,0.08
5,2024.0,81,62,99,793,0.0,0.08
6,1861.5,81,96,100,804,0.0,0.08
7,1933.5,83,92,100,730,0.0,0.08
8,1790.0,80,100,100,848,0.0,0.08
9,1820.5,80,89,100,783,0.0,0.08
10,1879.5,80,90,100,804,0.0,0.08
11,1925.5,87,54,98,724,0.0,0.08
12,1854.5,82,89,100,851,0.0,0.08
13,1873.5,79,88,100,797,0.0,0.08
14,1910.5,85,96,100,724,0.0,0.08
15,1804.0,77,86,98,857,0.0,0.08
16,1809.0,78,98,99,790,0.0,0.08
17,1779.0,77,99,100,828,0.0,0.08
18,1771.0,80,87,100,745,0.0,0.08
19,1778.0,81,76,100,816,0.0,0.08
20,1863.0,81,52,99,744,0.0,0.08
21,1869.0,84,39,99,787,0.0,0.08
22,1852.5,80,80,100,815,0.0,0.08
23,1908.0,78,94,100,840,0.0,0.08
24,1763.5,78,78,100,843,0.0,0.08
25,1814.5,76,90,100,777,0.0,0.08
26,1918.0,84,94,100,738,0.0,0.08
27,1812.5,79,73,100,810,0.0,0.08
28,1856.5,83,95,100,787,0.0,0.08
29,1724.5,78,100,100,726,0.0,0.08
30,1905.5,82,100,100,812,0.0,0.08
31,1882.0,84,87,98,756,0.0,0.08
32,1838.5,84,50,100,726,0.0,0.08
33,1867.0,80,86,100,798,0.0,0.08
34,1967.0,79,74,100,813,0.0,0.08
35,1885.5,84,80,100,756,0.0,0.08
36,1801.0,80,100,100,819,0.0,0.08
37,1756.0,79,94,94,807,0.0,0.08
38,1930.5,80,98,99,777,0.0,0.08
39,1769.5,78,95,99,793,0.0,0.08
40,1890.5,79,72,100,835,0.0,0.08
41,1841.0,75,85,100,893,0.0,0.08
42,1874.5,82,79,100,833,0.0,0.08
43,1945.0,76,86,98,784,0.0,0.08
44,1779.0,79,83,100,777,0.0,0.08
45,1777.5,79,91,98,773,0.0,0.08
46,1787.5,81,97,100,784,0.0,0.08
47,1836.0,77,84,100,812,0.0,0.08
48,1928.0,82,99,99,790,0.0,0.08
49,1853.5,79,83,100,782,0.0,0.08
50,1860.5,84,78,100,770,0.0,0.08
51,1941.0,84,47,100,797,0.0,0.08
52,1846.0,78,99,100,783,0.0,0.08
53,1866.0,84,71,100,803,0.0,0.08
54,1927.5,82,70,97,767,0.0,0.08
55,1853.0,81,100,100,820,0.0,0.08
56,1799.0,77,97,99,808,0.0,0.08
57,1721.0,80,99,100,780,0.0,0.08
58,1702.5,75,90,100,819,0.0,0.08
59,1811.5,83,75,100,768,0.0,0.08
60,1706.5,78,87,99,770,0.0,0.08
61,1885.5,82,66,100,756,0.0,0.08
62,1817.0,80,99,100,810,0.0,0.08
63,1846.5,79,88,100,770,0.0,0.08
64,1710.0,76,98,99,783,0.0,0.08
65,1951.0,88,30,97,818,0.0,0.08
66,1830.0,82,53,100,813,0.0,0.08
67,1789.5,81,78,100,814,0.0,0.08
68,1895.5,81,69,100,813,0.0,0.08
69,1973.0,82,65,100,813,0.0,0.08
70,1846.0,85,78,100,807,0.0,0.08
71,1897.5,84,48,99,721,0.0,0.08
72,1863.5,79,66,100,790,0.0,0.08
73,1984.5,81,89,100,851,0.0,0.08
74,1857.0,76,89,100,857,0.0,0.08
75,1798.0,79,91,99,806,0.0,0.08
76,1789.5,82,99,99,798,0.0,0.08
77,2002.0,85,39,100,733,0.0,0.08
78,1840.5,76,99,100,894,0.0,0.08
79,1805.5,79,66,100,828,0.0,0.08
80,2045.5,79,86,99,819,0.0,0.08
81,1906.5,84,91,100,698,0.0,0.08
82,1898.5,82,66,98,837,0.0,0.08
83,1996.0,82,75,100,757,0.0,0.08
84,1916.5,88,21,99,766,0.0,0.08
85,1812.0,80,94,98,822,0.0,0.08
86,1896.0,82,80,100,765,0.0,0.08
87,1956.5,84,82,100,780,0.0,0.08
88,1869.0,80,67,98,762,0.0,0.08
89,1969.5,86,68,97,781,0.0,0.08
90,1788.0,78,87,98,859,0.0,0.08
91,1878.5,80,90,100,808,0.0,0.08
92,1911.5,86,96,100,828,0.0,0.08
93,1790.5,81,91,99,822,0.0,0.08
94,1855.5,76,99,100,791,0.0,0.08
95,1775.5,76,95,98,852,0.0,0.08
96,1838.5,82,68,98,820,0.0,0.08
97,1893.5,87,66,100,763,0.0,0.08
98,1847.5,77,99,100,760,0.0,0.08
99,1796.0,78,82,100,834,0.0,0.08
0,1889.5,83,36,100,815,0.0,0.1
1,1850.5,81,83,100,799,0.0,0.1
2,1782.0,76,84,100,863,0.0,0.1
3,1803.0,75,75,100,824,0.0,0.1
4,1874.0,80,94,99,814,0.0,0.1
5,1907.5,84,54,100,752,0.0,0.1
6,1929.0,81,62,99,820,0.0,0.1
7,1912.5,83,58,100,813,0.0,0.1
8,1813.5,77,98,100,789,0.0,0.1
9,1951.0,83,98,99,786,0.0,0.1
10,1933.5,80,97,99,780,0.0,0.1
11,1932.5,83,76,95,849,0.0,0.1
12,1871.0,83,86,99,821,0.0,0.1
13,1847.5,77,100,100,713,0.0,0.1
14,1835.5,84,69,98,776,0.0,0.1
15,1715.0,79,88,100,811,0.0,0.1
16,1882.5,81,88,100,800,0.0,0.1
17,1785.5,76,82,97,822,0.0,0.1
18,1851.0,80,82,99,759,0.0,0.1
19,1835.0,79,100,100,738,0.0,0.1
20,1819.0,81,92,99,756,0.0,0.1
21,1965.5,84,50,100,832,0.0,0.1
22,1869.5,79,66,100,784,0.0,0.1
23,1927.0,79,94,100,846,0.0,0.1
24,1899.5,79,76,100,851,0.0,0.1
25,1975.5,83,89,99,800,0.0,0.1
26,1919.0,82,98,100,810,0.0,0.1
27,1831.5,81,64,100,783,0.0,0.1
28,1846.5,80,100,100,813,0.0,0.1
29,1926.0,84,96,100,813,0.0,0.1
30,1713.5,76,86,100,799,0.0,0.1
31,1857.5,81,71,100,762,0.0,0.1
32,1948.0,84,76,100,812,0.0,0.1
33,1772.5,81,86,100,825,0.0,0.1
34,1820.5,80,65,99,789,0.0,0.1
35,1803.5,83,85,99,810,0.0,0.1
36,1998.0,85,45,100,814,0.0,0.1
37,1944.5,81,64,99,804,0.0,0.1
38,1957.0,79,80,97,831,0.0,0.1
39,2006.5,85,38,100,787,0.0,0.1
40,1842.5,81,66,99,840,0.0,0.1
41,1842.5,79,70,100,761,0.0,0.1
42,1865.5,82,59,99,782,0.0,0.1
43,1665.0,75,96,100,783,0.0,0.1
44,1981.5,84,87,100,861,0.0,0.1
45,1972.0,80,95,100,742,0.0,0.1
46,1811.5,77,90,100,833,0.0,0.1
47,1884.5,83,96,99,778,0.0,0.1
48,1824.5,88,64,100,769,0.0,0.1
